-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_servo_moveit_config
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_servo_moveit_config
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/path.sh
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/path.dsv
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.bash
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.sh
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.zsh
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.dsv
