[0.020s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/challenge_ws/src/dual_arm_servo_moveit_config -DCMAKE_INSTALL_PREFIX=/workspaces/challenge_ws/install/dual_arm_servo_moveit_config
[0.058s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.192s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.256s] -- Configuring done
[0.258s] -- Generating done
[0.259s] -- Build files have been written to: /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
[0.263s] Invoked command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/challenge_ws/src/dual_arm_servo_moveit_config -DCMAKE_INSTALL_PREFIX=/workspaces/challenge_ws/install/dual_arm_servo_moveit_config
[0.264s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/challenge_ws/build/dual_arm_servo_moveit_config -- -j20 -l20
[0.307s] Invoked command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/challenge_ws/build/dual_arm_servo_moveit_config -- -j20 -l20
[0.319s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
[0.326s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.326s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_servo_moveit_config
[0.326s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_servo_moveit_config
[0.326s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/ament_prefix_path.sh
[0.326s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/ament_prefix_path.dsv
[0.326s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/path.sh
[0.327s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/path.dsv
[0.327s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.bash
[0.327s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.sh
[0.327s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.zsh
[0.327s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.dsv
[0.327s] -- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/package.dsv
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/packages/dual_arm_servo_moveit_config
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/cmake/dual_arm_servo_moveit_configConfig.cmake
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/cmake/dual_arm_servo_moveit_configConfig-version.cmake
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/package.xml
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/left_servo.launch.py
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/move_group.launch.py
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/moveit.rviz
[0.335s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/right_servo.launch.py
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/hand.xacro
