[0.016s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/challenge_ws/build/dual_arm_servo_moveit_config -- -j20 -l20
[0.183s] Invoked command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/challenge_ws/build/dual_arm_servo_moveit_config -- -j20 -l20
[0.193s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
[0.199s] -- Install configuration: ""
[0.199s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_servo_moveit_config
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_servo_moveit_config
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/path.sh
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/environment/path.dsv
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.bash
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.sh
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.zsh
[0.199s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/local_setup.dsv
[0.200s] -- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/package.dsv
